CustomerID,proba_churn,segmento_intervencion,Churn,Tenure,SatisfactionScore,Complain,OrderCount,DaySinceLastOrder,CashbackAmount
51363,0.5589340954360962,Alta prioridad,0,0,1,1,1,0,129
51387,0.5569026279057746,Alta prioridad,0,0,5,0,1,0,123
50416,0.5546504954310894,Alta prioridad,1,9,4,1,3,7,122
51896,0.5503633078216548,Alta prioridad,0,0,5,0,1,2,125
53813,0.5495593984521433,Alta prioridad,0,3,5,1,2,6,172
53228,0.5478160923578996,Alta prioridad,0,1,5,0,2,3,213
51219,0.5354413224897557,Alta prioridad,0,9,5,0,1,2,121
51389,0.5334841617682745,Alta prioridad,0,0,3,0,1,7,187
52965,0.5322663764433817,Alta prioridad,0,1,3,0,2,1,157
54885,0.5319444001682405,Alta prioridad,0,1,3,0,4,3,169
53257,0.5316859512922457,Alta prioridad,1,11,3,1,2,4,189
51298,0.5299024954061577,Alta prioridad,0,8,3,1,2,2,127
53415,0.5261802707013343,Alta prioridad,0,1,3,0,4,3,169
54747,0.5260490126498988,Alta prioridad,0,1,4,0,2,1,152
50486,0.5258520286194844,Alta prioridad,0,0,2,1,1,3,228
54961,0.5243985604285074,Alta prioridad,1,1,4,0,2,1,151
51072,0.5232362068873451,Alta prioridad,0,14,3,1,1,2,171
54727,0.5213734027918366,Alta prioridad,1,11,3,1,2,4,189
54799,0.5188217501147213,Alta prioridad,0,1,5,0,2,4,168
51258,0.5166074742903658,Alta prioridad,0,4,5,1,2,3,131
52873,0.5153728690791393,Alta prioridad,1,5,4,1,2,3,156
52222,0.5135626603216149,Alta prioridad,0,0,1,0,2,2,127
50740,0.5109811936922264,Alta prioridad,1,9,5,0,1,0,121
52316,0.5096964523597152,Alta prioridad,0,0,1,0,1,0,125
54077,0.5076140542799082,Alta prioridad,0,1,5,0,8,7,154
50020,0.5030561686250191,Alta prioridad,1,19,4,1,4,3,150
53504,0.5013013330834094,Alta prioridad,1,3,2,0,2,6,247
52134,0.5005268088878736,Alta prioridad,0,1,3,0,1,7,137
53241,0.4995541055445171,Media prioridad,0,1,5,0,2,3,150
50483,0.49902102232131085,Media prioridad,1,12,2,0,7,7,177
52769,0.4987872827054584,Media prioridad,0,0,3,0,1,2,134
53364,0.4974581030919733,Media prioridad,0,7,5,1,2,3,153
54270,0.495273721042491,Media prioridad,0,1,1,0,2,1,154
52596,0.4937949507671961,Media prioridad,0,2,3,1,1,2,163
51126,0.4931855014736301,Media prioridad,0,2,3,1,1,2,163
50807,0.4931047105020972,Media prioridad,0,3,3,1,1,7,147
51045,0.49047755544413946,Media prioridad,0,0,3,0,1,2,135
53346,0.4901582014612553,Media prioridad,0,7,4,1,2,4,148
55192,0.4896681849905847,Media prioridad,1,10,1,0,5,3,226
51278,0.48860177109460423,Media prioridad,0,4,1,1,1,0,111
52277,0.48262020683572115,Media prioridad,0,3,3,1,1,7,147
51715,0.48117977259257494,Media prioridad,0,4,4,1,2,2,127
55568,0.4770292036225752,Media prioridad,0,1,3,0,2,3,171
53562,0.47531536320496043,Media prioridad,1,1,4,0,2,1,147
53306,0.4703512206861966,Media prioridad,0,1,2,0,2,1,142
50170,0.47023053773968904,Media prioridad,0,10,2,1,1,2,123
52311,0.4670930064338896,Media prioridad,0,0,1,0,1,2,137
51213,0.466515406684493,Media prioridad,0,1,4,0,1,0,129
51299,0.46545754488961877,Media prioridad,0,0,3,0,1,2,134
51714,0.46391091287338837,Media prioridad,1,3,3,1,1,0,164
54283,0.45965444171781017,Media prioridad,1,20,4,1,5,4,175
50786,0.4575588960141165,Media prioridad,0,9,3,0,1,1,112
52958,0.4565314949715347,Media prioridad,0,1,5,0,2,6,165
55384,0.45638220091878745,Media prioridad,1,11,3,0,2,11,254
51862,0.4557458862194629,Media prioridad,0,0,5,0,1,2,128
52110,0.4535031625749126,Media prioridad,0,1,4,0,1,0,111
53030,0.4522607541552034,Media prioridad,0,1,4,0,2,8,187
54636,0.4507644361559992,Media prioridad,0,1,4,0,2,5,188
54202,0.4506449446993345,Media prioridad,0,1,5,0,2,1,148
53166,0.44933516614117247,Media prioridad,0,1,4,0,2,5,188
53550,0.44893173451713253,Media prioridad,0,3,2,1,2,4,147
52569,0.44775489436031235,Media prioridad,1,10,3,0,14,3,229
54930,0.43779480272281424,Media prioridad,0,1,3,0,2,4,145
50928,0.43684065322073173,Media prioridad,0,9,3,0,1,0,113
53321,0.43626836817149095,Media prioridad,0,1,2,0,3,3,173
53921,0.4332924825129416,Media prioridad,0,1,5,0,2,3,164
55020,0.43307607065629766,Media prioridad,0,3,1,1,2,4,147
50778,0.42708727014091563,Media prioridad,0,0,3,0,1,3,125
55159,0.42443892856696663,Media prioridad,0,1,1,0,2,2,164
50673,0.421640134696893,Media prioridad,1,0,3,0,1,0,124
54432,0.41855272736678517,Media prioridad,1,11,4,1,2,10,243
53358,0.41809878638123366,Media prioridad,1,5,2,1,2,1,153
53555,0.41669280674637066,Media prioridad,1,5,5,0,2,1,146
51480,0.4154025731993083,Media prioridad,0,0,3,0,5,7,129
54034,0.41449193790238736,Media prioridad,0,3,5,0,2,3,146
50038,0.41415260286829353,Media prioridad,0,1,2,0,1,2,127
54019,0.4089612097571592,Media prioridad,0,1,3,0,6,9,160
50022,0.40821750183062727,Media prioridad,1,20,2,0,15,6,203
53299,0.4066523631536921,Media prioridad,1,19,2,0,8,4,177
51249,0.39786668119057667,Media prioridad,0,9,4,1,1,7,121
50012,0.39565956419542503,Media prioridad,1,11,3,1,1,0,154
53161,0.3951780166600101,Media prioridad,0,1,2,0,3,2,149
52837,0.3917312522264187,Media prioridad,1,21,2,0,16,3,228
52290,0.390406170751603,Media prioridad,0,1,1,0,7,5,167
50865,0.38441240210691513,Media prioridad,0,10,3,1,1,3,130
51199,0.3842544601650318,Media prioridad,0,1,1,0,2,2,127
51954,0.38268497148778435,Media prioridad,1,18,1,0,7,3,152
50744,0.3823057894218371,Media prioridad,0,1,5,0,3,3,132
54286,0.38029300096669355,Media prioridad,0,1,4,0,5,4,149
50887,0.37958790855205443,Media prioridad,0,9,4,1,1,1,193
55272,0.378565955914474,Media prioridad,1,17,1,0,2,3,227
53803,0.37819123666868704,Media prioridad,1,2,4,0,2,5,174
50949,0.37598559497517203,Media prioridad,0,1,4,0,1,7,165
50800,0.3754857464219982,Media prioridad,0,8,3,1,2,2,135
50917,0.3741024042764233,Media prioridad,0,1,5,0,1,3,185
54161,0.3731718873628608,Media prioridad,1,5,1,1,2,6,185
55554,0.3713255172763156,Media prioridad,0,1,1,0,2,8,166
51471,0.37117510722968583,Media prioridad,0,0,4,0,4,3,124
50793,0.3703308910896378,Media prioridad,0,7,5,1,1,2,145
52822,0.3689470227598165,Media prioridad,1,3,2,0,2,1,146
51976,0.368225778150788,Media prioridad,0,0,1,0,2,2,148
55032,0.36580495358030096,Media prioridad,1,1,4,0,2,1,147
51169,0.36190908812861283,Media prioridad,0,16,3,0,1,2,124
51508,0.3611987097473983,Media prioridad,0,1,1,0,1,2,127
51048,0.3573285550466231,Media prioridad,0,2,3,0,1,4,159
54544,0.355915363648037,Media prioridad,0,1,4,0,2,3,147
52256,0.3546672784651826,Media prioridad,0,9,3,0,1,1,112
51028,0.34784391108288504,Media prioridad,0,0,1,0,2,2,131
50362,0.34658890694712147,Media prioridad,0,10,3,1,1,0,196
53316,0.34502375165749194,Media prioridad,0,19,5,1,2,3,233
55620,0.3422594272197436,Media prioridad,0,3,4,1,2,4,165
51899,0.3412022372576573,Media prioridad,0,13,1,1,2,3,123
52095,0.33834481119681137,Media prioridad,1,15,1,0,6,9,298
54269,0.33813571677146803,Media prioridad,0,1,1,0,3,2,154
52679,0.3374199629316088,Media prioridad,1,9,4,0,1,7,173
50131,0.33706757020712463,Media prioridad,0,0,3,0,1,2,149
52969,0.33530669972586014,Media prioridad,0,1,4,0,2,5,189
50422,0.3346224265282973,Media prioridad,0,2,3,0,1,0,126
54924,0.3343983125323073,Media prioridad,0,8,3,1,2,1,147
54416,0.3337361759578421,Media prioridad,0,1,3,0,2,3,174
54297,0.3325722851023783,Media prioridad,1,15,1,0,2,4,232
54257,0.33240282939036603,Media prioridad,0,1,3,0,2,3,175
55494,0.33016555432912553,Media prioridad,1,10,4,0,2,8,198
50623,0.32808516575121066,Media prioridad,0,11,2,1,1,0,169
52753,0.32607484345600635,Media prioridad,0,0,3,0,1,2,146
55561,0.3254849458936331,Media prioridad,0,12,4,1,2,3,155
53753,0.3254375345649212,Media prioridad,0,18,3,1,3,3,227
52457,0.3233052372553534,Media prioridad,1,16,1,0,1,9,202
53488,0.3148397188051999,Media prioridad,1,1,3,0,2,1,149
50804,0.31441088882989254,Media prioridad,1,7,2,0,1,5,180
52985,0.31428779471700624,Media prioridad,0,11,2,1,2,3,148
50479,0.3108760569205039,Media prioridad,0,9,3,0,1,0,123
51783,0.3108660628505127,Media prioridad,0,3,4,0,1,2,130
55313,0.30956534604155606,Media prioridad,0,1,1,0,3,3,156
53438,0.3087435534056238,Media prioridad,0,12,2,1,2,1,194
50247,0.30849422931194503,Media prioridad,0,9,2,0,1,2,122
50701,0.3081084689292968,Media prioridad,0,2,2,1,1,2,151
54071,0.3039916967243911,Media prioridad,0,9,5,0,2,5,25
52520,0.3038860076019096,Media prioridad,0,0,3,0,1,7,152
50881,0.30371611676623333,Media prioridad,0,2,5,0,1,9,180
51064,0.30158486055983735,Media prioridad,0,2,4,1,1,9,142
52988,0.2991092934477961,Media prioridad,0,9,4,0,7,10,205
53377,0.29643613850523154,Media prioridad,0,15,5,1,3,18,172
52674,0.29583062497151064,Media prioridad,0,0,3,0,5,8,135
50606,0.2945459769131898,Media prioridad,0,3,5,1,1,3,214
50837,0.28887131643782027,Sin accion,0,8,3,1,1,1,142
51892,0.28790491323984674,Sin accion,0,2,3,0,1,0,126
50071,0.2864523960376563,Sin accion,0,10,5,1,1,7,136
53579,0.28519282989969524,Sin accion,0,9,2,1,5,3,229
53652,0.2847776889931086,Sin accion,0,9,3,1,2,2,167
55049,0.28297361743108446,Sin accion,0,9,1,1,5,3,229
50028,0.2816309726816863,Sin accion,0,9,3,1,4,5,123
51142,0.28126426880124666,Sin accion,0,9,5,0,1,4,123
53195,0.27980329951889,Sin accion,1,9,5,0,2,1,168
54218,0.27937584711496766,Sin accion,0,9,5,1,3,3,165
54603,0.27831214718859804,Sin accion,0,10,1,0,10,3,225
53879,0.2774769628132314,Sin accion,0,3,4,1,2,10,167
51243,0.27567451706167906,Sin accion,0,9,4,0,1,2,122
51922,0.2741741176271318,Sin accion,0,0,1,0,1,1,143
53133,0.2739633270983169,Sin accion,0,10,2,0,10,3,225
50313,0.2736014842039657,Sin accion,0,3,4,0,1,2,130
53909,0.27254067333455206,Sin accion,0,15,3,0,9,3,217
52043,0.2696067073835398,Sin accion,0,9,1,0,1,2,122
50501,0.26860215457745557,Sin accion,0,18,5,1,1,2,208
53809,0.2621784515742823,Sin accion,0,1,1,0,2,1,146
54579,0.2612696172001212,Sin accion,0,1,1,0,2,3,154
50326,0.26124490164813124,Sin accion,0,4,2,1,1,5,166
53498,0.25986411868732917,Sin accion,0,12,3,1,3,3,212
55105,0.2596308104301023,Sin accion,0,2,1,0,8,6,192
50784,0.25824589660373337,Sin accion,0,6,3,1,1,8,184
50960,0.25774126286774535,Sin accion,0,7,3,1,8,6,171
54908,0.2570868459921147,Sin accion,0,12,1,1,2,1,194
54793,0.25677726029060105,Sin accion,0,16,1,1,3,3,150
53635,0.25590934105726243,Sin accion,0,2,2,0,8,6,192
50083,0.25475465272133,Sin accion,0,9,2,0,1,7,122
52254,0.25461686244891646,Sin accion,0,6,3,1,1,8,184
51094,0.2509809911340251,Sin accion,0,14,3,0,8,7,192
53275,0.25097137216951304,Sin accion,0,16,2,0,15,10,309
54075,0.24977176334229348,Sin accion,0,8,1,0,3,3,224
52234,0.24928975745436513,Sin accion,0,8,1,1,4,12,204
52272,0.24674526406174802,Sin accion,0,16,1,0,15,17,202
55098,0.24673326369042073,Sin accion,0,13,4,1,16,3,296
50101,0.24409688267499077,Sin accion,0,9,2,0,1,0,122
51398,0.2434489590756961,Sin accion,0,17,5,1,1,3,155
50579,0.2429737725101824,Sin accion,0,11,2,1,1,3,157
51491,0.24270186733367255,Sin accion,0,3,5,0,2,30,132
55545,0.242550984354172,Sin accion,0,8,1,0,3,3,224
51680,0.2421377003218083,Sin accion,0,18,1,0,9,8,137
51624,0.24101988844483951,Sin accion,0,0,4,0,1,4,164
51386,0.24004633132155154,Sin accion,0,9,1,0,1,0,120
55379,0.23686774200347901,Sin accion,0,15,3,0,9,3,217
50516,0.2367908986140386,Sin accion,0,0,2,0,3,4,132
50036,0.23618085046747034,Sin accion,0,0,2,0,2,2,123
52947,0.2355471839381781,Sin accion,0,16,5,1,8,9,151
52808,0.23523936977665205,Sin accion,0,12,1,0,9,3,220
50132,0.23503027873845447,Sin accion,0,15,5,1,7,8,126
53559,0.23180758133668544,Sin accion,0,2,5,0,4,4,157
52598,0.23064429077925705,Sin accion,0,7,1,1,1,2,129
52410,0.23019307387898288,Sin accion,0,9,3,0,1,3,121
51122,0.2299747607474857,Sin accion,1,9,1,0,1,2,122
54255,0.2293163944011341,Sin accion,0,6,3,0,6,8,175
50420,0.22896639272788286,Sin accion,0,20,3,1,2,13,238
51971,0.22766784928134495,Sin accion,0,18,5,1,1,2,208
51399,0.22760908016906967,Sin accion,0,8,5,1,2,3,199
50719,0.22758374989448932,Sin accion,0,0,2,0,1,7,144
51505,0.2263379073618036,Sin accion,0,9,3,0,1,2,122
53172,0.22562058221143214,Sin accion,0,8,2,1,2,4,161
55525,0.22528916210488398,Sin accion,0,2,1,1,2,8,193
54177,0.22503693450314832,Sin accion,0,6,4,1,2,6,158
55610,0.2240164995927546,Sin accion,0,6,5,0,2,3,149
51172,0.22083406713295922,Sin accion,0,3,3,0,1,2,197
55305,0.22070135106448707,Sin accion,0,5,5,0,2,4,178
52115,0.2206496230077291,Sin accion,0,9,3,0,1,3,120
53269,0.2205368985339955,Sin accion,0,12,5,1,5,13,185
54707,0.21372935380922706,Sin accion,0,3,3,0,2,1,151
53235,0.21294897090715786,Sin accion,0,21,3,1,12,14,263
54745,0.2122658771721586,Sin accion,0,16,1,0,15,10,309
52961,0.2116626156163485,Sin accion,0,29,5,1,5,14,315
53129,0.21109466371792493,Sin accion,0,9,3,1,2,1,201
54015,0.2102219157121502,Sin accion,0,3,3,0,2,7,189
51479,0.21021584048592906,Sin accion,0,14,3,1,1,7,182
53973,0.2102147510434142,Sin accion,0,7,5,0,8,7,156
50335,0.2075289946139732,Sin accion,0,14,3,1,1,7,168
51216,0.20750326885798046,Sin accion,0,9,3,1,1,7,157
50166,0.20473318808703506,Sin accion,0,22,5,1,1,2,287
52189,0.2044776146725358,Sin accion,0,0,1,0,1,7,144
53835,0.20298912456186105,Sin accion,0,5,5,0,2,4,178
51076,0.20294247025778692,Sin accion,0,17,1,1,2,2,132
50984,0.2006241001819135,Sin accion,0,8,5,0,1,2,125
54254,0.1993221763185275,Sin accion,0,20,5,1,2,6,232
52313,0.19851513410660118,Sin accion,0,13,4,0,1,3,124
51527,0.19718749496207458,Sin accion,0,9,4,0,1,2,123
50043,0.19718192880916066,Sin accion,0,3,2,0,7,4,194
54339,0.19498855314126967,Sin accion,0,20,5,0,16,3,230
55454,0.19256104067325758,Sin accion,0,17,3,0,2,3,149
53906,0.1917253538120086,Sin accion,0,9,1,1,2,5,174
53984,0.19159445487949167,Sin accion,0,17,3,0,2,3,149
52079,0.19156124213789266,Sin accion,0,0,1,0,1,3,155
51418,0.19124472915780583,Sin accion,0,4,4,0,1,0,125
52655,0.19052186289266648,Sin accion,0,0,1,0,1,2,147
52088,0.18778764876570367,Sin accion,0,23,1,0,1,0,124
54321,0.1859047301979691,Sin accion,0,1,1,0,3,3,148
